,array,chr,start,end,num_monomer,dup_monomers,uncon_clust,prop_clust1,prop_clust2,modularity,mean_dist,avg_jacc,max_contract,Class
54,57588532-57879219,chr7,10000,20000,6,0,1,0.166666667,0.166666667,0,NA,0.804657806,0.166666667,Disorder
90,57588532-57879219,chr7,20000,30000,64,0.28125,0.453125,0.359375,0.125,0.51041047,2.753246753,0.865033672,0.046875,Order
117,57588532-57879219,chr7,30000,40000,63,0.53968254,0.26984127,0.222222222,0.206349206,0.655612245,1.641509434,0.860394963,0.047619048,HOR
143,57588532-57879219,chr7,40000,50000,60,0.283333333,0.35,0.15,0.133333333,0.790289256,1.547945205,0.849703523,0.05,HOR
166,57588532-57879219,chr7,50000,60000,8,0,0.625,0.5,0.125,0,1.5,0.91421725,0.125,Disorder
190,57588532-57879219,chr7,60000,70000,22,0.181818182,0.590909091,0.227272727,0.090909091,0.612244898,1.615384615,0.887976599,0.090909091,HOR
212,57588532-57879219,chr7,70000,80000,29,0.24137931,0.448275862,0.275862069,0.206896552,0.612244898,1.8,0.894955227,0.103448276,HOR
228,57588532-57879219,chr7,80000,90000,65,0.092307692,0.507692308,0.123076923,0.123076923,0.805840995,1.442857143,0.861545959,0.030769231,HOR
13,57588532-57879219,chr7,90000,1.00E+05,63,0.285714286,0.349206349,0.444444444,0.047619048,0.417777778,3.808362369,0.87753489,0.031746032,Order
17,57588532-57879219,chr7,1.00E+05,110000,64,0.03125,0.359375,0.453125,0.125,0.49940547,2.870192308,0.8829842,0.03125,Order
21,57588532-57879219,chr7,110000,120000,63,0.031746032,0.555555556,0.301587302,0.047619048,0.40105194,2.486187845,0.861197627,0.031746032,Order
25,57588532-57879219,chr7,120000,130000,52,0.096153846,0.326923077,0.634615385,0.038461538,0.0588,2.246575342,0.887435818,0.057692308,Order
32,57588532-57879219,chr7,140000,150000,59,0.033898305,0.440677966,0.203389831,0.203389831,0.675551853,2.097222222,0.875316954,0.033898305,HOR
35,57588532-57879219,chr7,150000,160000,64,0.1875,0.34375,0.265625,0.078125,0.802457467,2.848101266,0.846985448,0.03125,HOR
38,57588532-57879219,chr7,160000,170000,13,0,0.769230769,0.307692308,0.076923077,0,1.333333333,0.898224663,0.076923077,Disorder
45,57588532-57879219,chr7,180000,190000,10,0,1,0.1,0.1,0,NA,0.8654498,0.1,Disorder
61,57588532-57879219,chr7,2.00E+05,210000,34,0,0.882352941,0.058823529,0.058823529,0.75,1,0.842179912,0.029411765,Disorder
63,57588532-57879219,chr7,210000,220000,63,0.571428571,0.412698413,0.079365079,0.079365079,0.925925926,1,0.850160232,0.063492063,HOR
66,57588532-57879219,chr7,220000,230000,64,0.375,0.59375,0.09375,0.0625,0.851211073,1.055555556,0.851461979,0.03125,HOR
69,57588532-57879219,chr7,230000,240000,64,0.296875,0.453125,0.1875,0.0625,0.784444444,1.888888889,0.839362623,0.046875,HOR
72,57588532-57879219,chr7,240000,250000,63,0.682539683,0.380952381,0.079365079,0.079365079,0.899653979,1.2,0.824121419,0.047619048,HOR
74,57588532-57879219,chr7,250000,260000,64,0.34375,0.59375,0.234375,0.03125,0.099722992,2.339622642,0.864696129,0.03125,Order
77,57588532-57879219,chr7,260000,270000,63,0,0.746031746,0.238095238,0.031746032,0.169421488,2.495327103,0.85754363,0.015873016,Disorder
79,57588532-57879219,chr7,270000,280000,6,0,0.833333333,0.333333333,0.166666667,0,1,0.892649722,0.166666667,Disorder
82,57588532-57879219,chr7,280000,290000,37,0,0.945945946,0.081081081,0.027027027,0,1.333333333,0.816886921,0.027027027,Disorder
93,57588532-57879219,chr7,290000,3.00E+05,3,0,1,0.333333333,0.333333333,0,NA,0.89338475,0.333333333,Disorder
