,chr,bin,clust_val,start,rep,pattern,purity
233,chr5,chr5_199719781,0.93,199719781,knob180,ZZZAZZAAAZZABZACAZZZZZZDAZAZAZZZAZZZZAAZZZBZACAAAZDAZAZ,0
234,chr5,chr5_199739781,0.94,199739781,knob180,ZAZZZZZZZZAZZZZBZCDZEZABZZFZZZCDAZEZAZZBZZZZZFZZZZZ,0
235,chr5,chr5_199792026,0.93,199792026,knob180,ZABCZZDZCEDAZCEDABZZZBCZZZZZDAZZZZZZZZZZZAZZ,0.181818181818182
236,chr5,chr5_85945317,0.92,85945317,knob180,ZZZ,0
237,chr5,chr5_85983520,0.92,85983520,knob180,ZAHBCDIEFGFAHBCDIEFGGJKMFLMFZFGGJKMFLMFZZZZZZFZZZZZLNOFPZNOFPQMOFPQMOFPQMZFLMOFZZZZZZMORZZZZMRSXTFOUVZRSXTFOUV,0.672727272727273
238,chr5,chr5_86070708,0.92,86070708,knob180,GABCDDEZZFDGACDGABCDGABCDHABCDHABCDEIFDGIZZEZFZJKZZZZJK,0.6
239,chr5,chr5_86080708,0.91,86080708,knob180,ZAZZZZZBZCDEAZFBAGHFBZCDEAGHZ,0.448275862068966
240,chr5,chr5_86090708,0.9,86090708,knob180,ZZAZBZABZZZZACBBDCBBDZZABBDZAZBZBZABZZ,0.210526315789474
241,chr5,chr5_86110708,0.91,86110708,knob180,ZABCCZCCACZZABCCAZCZZZZCCZEFGHCCACIEFGHCCACIEFGHCCACIEF,0.672727272727273
242,chr5,chr5_86120708,0.94,86120708,knob180,ZZZAZBZZZZBZZZAZZZZZZBZZZCZZZDCZEFGZBHEZDZEFGZZDZEFGZBH,0.163636363636364
243,chr5,chr5_86252085,0.92,86252085,knob180,ZZZZZZZZZZZZZ,0
244,chr6,chr6_1002814,0.97,1002814,TR1,ZZZZ,0
245,chr6,chr6_1012814,0.95,1012814,TR1,ZABACZDEDABACDEDABACDZZDZEDABABABAABAZZBABAZZABADEZZDEBABA,0.53448275862069
246,chr6,chr6_1032814,0.9,1032814,TR1,ZZZZABBABBZ,0
247,chr6,chr6_1062814,0.9,1062814,TR1,ZZZZZZ,0
248,chr6,chr6_1099461,0.94,1099461,TR1,ZAZZZZBABZZZABAZ,0
249,chr6,chr6_1159461,0.95,1159461,TR1,ZABABCABADADABADABADEABADAZFBABADAZFBABCABZBADZGEZDZBAZZGECZ,0.616666666666667
250,chr6,chr6_1179461,0.92,1179461,TR1,ZZZZZZAZZZZZZZZZZZZACACADCAACADCA,0.363636363636364
251,chr6,chr6_1199461,0.92,1199461,TR1,ZZZ,0
252,chr6,chr6_1250037,0.94,1250037,TR1,ZZABZCDADADADADCDABCDABCZADADADABCDZABCDADFABCDADFADAGHCBCBCADAGHCB,0.835820895522388
253,chr6,chr6_1270037,0.93,1270037,TR1,ZAZABZABA,0
254,chr6,chr6_1300037,0.94,1300037,TR1,ZZZZZZZZ,0
255,chr6,chr6_1352462,0.96,1352462,TR1,ZZZABCDZBCEDZABCEEEDABCEEDABCE,0.766666666666667
256,chr6,chr6_1396970,0.94,1396970,TR1,ABACDABABACDABACBABACDABACBABACDABEABEABACDACDABABAZBABABADABZZBE,0.846153846153846
257,chr6,chr6_14345312,0.9,14345312,knob180,ZZZZ,0
258,chr6,chr6_1436970,0.92,1436970,TR1,AZABCDEBBFGHBABAAABABAAABCDEBBFGHBZ,0.828571428571429
259,chr6,chr6_1456970,0.92,1456970,TR1,ABAABACABAACADEAACADEZACABACACAC,0.78125
260,chr6,chr6_1476970,0.93,1476970,TR1,ZABABAZCDCDEFZBABABABGBABZBABGFEZBAZABZAB,0.414634146341463
261,chr6,chr6_1506970,0.95,1506970,TR1,ZABABCDCDABABABAZ,0.470588235294118
262,chr6,chr6_1516970,0.9,1516970,TR1,ABCBCBABABABABBABABABABBABAZZCBZZZZ,0.628571428571429
263,chr6,chr6_1526970,0.94,1526970,TR1,ZZZZZZZZZACBCDECZACBCDEACB,0.576923076923077
264,chr6,chr6_155128088,0.96,155128088,knob180,ZZZZZ,0
265,chr6,chr6_155138088,0.95,155138088,knob180,ABCAABCADABCAAZEADAABCADABCADAZFAABBFAABZBCZDABFAABFAABCACAAABCAABCAAEADAGCAABCACAAAAAZACBAAACACBAACGADAEAAC,0.759259259259259
266,chr6,chr6_155158088,0.96,155158088,knob180,AAABCAAABABCAABCAABDEFABCGBCAABDEFABCGFZBCBCAABDCAABDEFABCAAFBCAAABCGFABCZAABCGFBCAZZZABCZZAACBABABAGAZHIBAAACBAZJKBAFZZAZZAAZACZAAABZAZEFAABZKJGABCAAABIHCAAABIHCAGABABABCAZZZBAAZAAAAAAAZZFZZFZZZZZZZFZZFZZFZZZZZZZZAZZZ,0.509174311926605
267,chr6,chr6_155198088,0.9,155198088,knob180,AABAAAZACAAAAAAZACZAAAAAAAAAAAAAAAAAZAAAAACAZAAAAAAZAAAAAACAAAAABAAAAAAABAAAAABAAAAAAAAACAABAAZAAAZAAAEAAAAAACAAAAAAAAEAAAAAACAAAACAA,0
268,chr6,chr6_155310342,0.91,155310342,knob180,ZABCZZZZZBZZZDZDDZZZZDZZABCZZZDZZZ,0.176470588235294
269,chr6,chr6_155392510,0.92,155392510,knob180,AZZZZZBZZBZACDAAAAAEAAAFAAADACAZAZCAACDAAAAAEAAAFAAADA,0.185185185185185
270,chr6,chr6_155412510,0.94,155412510,knob180,ABCDEFGEEEHIJEFGEEEHIJEFGEEEHIJHZKZEZZEDCBAEKZEDCBAE,0.75
271,chr6,chr6_155422510,0.95,155422510,knob180,ZZAZZZBACZDDEDZABFDEDCABFZZZZAAABZZZZGZGZZ,0.142857142857143
272,chr6,chr6_1584585,0.94,1584585,TR1,ZABABABADCABABABADCADCABABABADCABZZ,0.914285714285714
273,chr6,chr6_1594585,0.95,1594585,TR1,ABACDEABACDEABACDZ,0.944444444444444
274,chr6,chr6_1674093,0.91,1674093,TR1,ZAZZZABAACACADEACACACADEACACCZZAACBFFFFZFAZBAZ,0.434782608695652
275,chr6,chr6_1724699,0.91,1724699,TR1,ZZABCDAEFEFCDABCDAEFEFZZZACCACABA,0.606060606060606
276,chr6,chr6_1734699,0.9,1734699,TR1,AZZAZ,0
277,chr6,chr6_1764737,0.92,1764737,TR1,ZAZZZA,0
278,chr6,chr6_176496518,0.9,176496518,knob180,ZZZZZZAABBCCZDDEEFFGGZZZZZZZZZZZZZZZZZZ,0
279,chr6,chr6_176497138,0.9,176497138,knob180,ZZZZAABBCCZDDEEFFGGZZZZZZZZZZZZZZZZZZ,0
280,chr6,chr6_176567787,0.9,176567787,knob180,AAZZZBBCCZDZZZZZZZDZZZZZZEZZEZZZZZZZFZZZZZZZFZZZEZZZZ,0
281,chr6,chr6_176567967,0.9,176567967,knob180,ZZZAABBZCZZZZZZZCZZZZZZDZZDZZZZZZZEZZZZZZZEZZZDZZZZZ,0
282,chr6,chr6_176866188,0.9,176866188,TR1,ZZAABBCCDDEEFFZZZZZZZZZZZZZZZZZZZZGZZZZZHZZZZZZZZHZZGZZZ,0
283,chr6,chr6_1793764,0.94,1793764,TR1,ZABCADECABCECECECZZZZCECECADBZECZEZZ,0.555555555555556
284,chr6,chr6_180608,0.92,180608,TR1,ZABBZZBABABDBABDBABDBABDBABDBABAB,0.303030303030303
285,chr6,chr6_1857213,0.91,1857213,TR1,ABCBCBAZBABDBDBCBDBDBCBCBDBDBCBCBCBZ,0.777777777777778
286,chr6,chr6_1867213,0.95,1867213,TR1,BABCBABABABABABCBABABABCBABABABCBABCBABZBABCBCZ,0.893617021276596
287,chr6,chr6_1887213,0.93,1887213,TR1,ABABCBCBABBCBCBABZBZBABCBABCBABCBABCBABCZBABCBABCBBABABABBBABABABBABZCBABABBABABZCBABC,0.872093023255814
288,chr6,chr6_190608,0.93,190608,TR1,ZBCBDBCBCBDBCBCBDBCBCBDBCBDBCBCBD,0.96969696969697
289,chr6,chr6_1917213,0.9,1917213,TR1,ZABCBABZCBABABZCBAZCADCAADCBZCEEZBBCZZCEBZ,0.357142857142857
290,chr6,chr6_1957213,0.91,1957213,TR1,ZABZABZ,0
291,chr6,chr6_19641956,0.9,19641956,knob180,ZZZZZZZABZZZZZABZZZBAABZZCAZBBCZZZZZZZZZZZZZZZZZBZZZ,0
292,chr6,chr6_1986060,0.94,1986060,TR1,ABCDCDCDABCDCDZZZZB,0.631578947368421
293,chr6,chr6_1996060,0.93,1996060,TR1,ZAZAZZZZAZ,0
294,chr6,chr6_200608,0.94,200608,TR1,ABCDABCZBADEDDEDEDEDABCDABABABDABZ,0.5
295,chr6,chr6_2045077,0.91,2045077,TR1,ZZABAZBZZZBZZ,0
296,chr6,chr6_2075077,0.9,2075077,TR1,ZAABAABAAZZBBACCCCZCBZDBBDBABAZAABDAZZADZZCBABZZBABBDCABBDCABA,0.193548387096774
297,chr6,chr6_2095077,0.94,2095077,TR1,ZDABCCDABCBCDABCBZ,0.777777777777778
298,chr6,chr6_2105077,0.95,2105077,TR1,ABCABCDZACACABBAEZZAEZZZDZZZZ,0.310344827586207
299,chr6,chr6_210608,0.95,210608,TR1,AZZZZZAZZ,0
300,chr6,chr6_2115077,0.91,2115077,TR1,ABZZABZ,0
301,chr6,chr6_2158472,0.95,2158472,TR1,AZBZAZB,0
302,chr6,chr6_2178472,0.94,2178472,TR1,ABACDBACDBACDBABAZCDBACDCDCZD,0.689655172413793
303,chr6,chr6_2188472,0.93,2188472,TR1,ZZZ,0
304,chr6,chr6_2198472,0.97,2198472,TR1,ABCADAEFEGHZZZAEABCADAEFEGHAEFEGHAEAEAZIEZZZZZZEAJCIEAZZJCIEAZCIE,0.630769230769231
305,chr6,chr6_2218472,0.94,2218472,TR1,ZZABCDABCDABCDEAZABCDEABCBCBCABC,0.78125
306,chr6,chr6_2228472,0.93,2228472,TR1,ABCDCDZZCABCD,0.615384615384615
307,chr6,chr6_2238472,0.95,2238472,TR1,ZAZZABZCZBZBADCBADCBAZCBADCBADCBAZ,0.617647058823529
308,chr6,chr6_2248472,0.94,2248472,TR1,ZABCBABCDBZZBZBDCBABCBCZZAZZZCEDCCEZ,0.333333333333333
309,chr6,chr6_2298472,0.91,2298472,TR1,ABCDZABCD,0.888888888888889
310,chr6,chr6_230608,0.93,230608,TR1,AZAZZBBBBBZ,0
311,chr6,chr6_2315919,0.95,2315919,TR1,ZZZZZ,0
312,chr6,chr6_2325919,0.9,2325919,TR1,ABCDBZZBAABAABAACCZEZZCEFZZFCCDBABABABDZBBABABAAACZAACAHCAACAHCAAC,0.484848484848485
313,chr6,chr6_2345919,0.94,2345919,TR1,ZDABCACDABCACACDACEZCAZCDACECECEECECZCECEZZECEZ,0.723404255319149
314,chr6,chr6_2365919,0.91,2365919,TR1,ZABZCAABABACAAZZABAZCACABACACAB,0.483870967741935
315,chr6,chr6_2385919,0.94,2385919,TR1,ZAZZCACA,0
316,chr6,chr6_2395919,0.9,2395919,TR1,ZZAZBCCBCCBCBCZAZZ,0
317,chr6,chr6_2457872,0.95,2457872,TR1,ZABCBCBCBCDABCBCBCDABCBCBCDABCZCBCDZAZCZZZDC,0.75
318,chr6,chr6_2487872,0.91,2487872,TR1,AAAZABABABZZBAZ,0
319,chr6,chr6_2528981,0.95,2528981,TR1,ZAZZBCABCADADZADEZZZZZEZDADZADZDZ,0.181818181818182
320,chr6,chr6_2538981,0.9,2538981,TR1,AABACABABABACAZDZZABABDZBZZ,0.592592592592593
321,chr6,chr6_2548981,0.91,2548981,TR1,ZABCDABAECFDABABAECFDABAZ,0.8
322,chr6,chr6_2558981,0.9,2558981,TR1,ABBZAZABCZBBABABC,0.352941176470588
323,chr6,chr6_2568981,0.92,2568981,TR1,ACCBCBCZACCB,0.666666666666667
324,chr6,chr6_2578981,0.96,2578981,TR1,ZZZZZ,0
325,chr6,chr6_2596527,0.93,2596527,TR1,ZZABABZZBABABZ,0.571428571428571
326,chr6,chr6_2606527,0.9,2606527,TR1,AZZBCZABBCBABCBABC,0.555555555555556
327,chr6,chr6_2616527,0.91,2616527,TR1,ZZZZBCBC,0
328,chr6,chr6_2626527,0.9,2626527,TR1,ZZAZBCCBCCBCBCZAZAZ,0
329,chr6,chr6_265896,0.93,265896,TR1,ABAZZABACZZBZACDZCZAZBABACDACACACD,0.441176470588235
330,chr6,chr6_2672602,0.9,2672602,TR1,ZZZZZ,0
331,chr6,chr6_2703193,0.94,2703193,TR1,ZABABABCBABABABABCBABZCBABABABCBA,0.909090909090909
332,chr6,chr6_2713193,0.95,2713193,TR1,ABZZABABA,0
333,chr6,chr6_2723193,0.9,2723193,TR1,ZABCZBCBCBABDCBDZBABCBCBABBCBABBC,0.727272727272727
334,chr6,chr6_2733193,0.95,2733193,TR1,ZAZZABZZCDACDBZ,0
335,chr6,chr6_275896,0.95,275896,TR1,ZABACZACDZZABABABACZDCDCZBACD,0.448275862068966
336,chr6,chr6_2766515,0.91,2766515,TR1,ZZZAZAZBZB,0
337,chr6,chr6_2806515,0.94,2806515,TR1,ZABCDABCDACBZDAZZBCBCBBCBAZEFBCBBEFBZ,0.378378378378378
338,chr6,chr6_2826515,0.9,2826515,TR1,AZZABBZ,0
339,chr6,chr6_2856515,0.9,2856515,TR1,ZZAZBACACZZBZCCACECACACACEC,0.62962962962963
340,chr6,chr6_285896,0.91,285896,TR1,ABACABACACABACDDBAZ,0.736842105263158
341,chr6,chr6_2866515,0.93,2866515,TR1,ZABACABACABADABABABADABZABAEAEFGKHIJFGKHIJFGKIJZZZZZAZABZEZLZZBZAL,0.53030303030303
342,chr6,chr6_2916515,0.92,2916515,TR1,ZZABZZBABAZZABABAAZABAZZBABZ,0.285714285714286
343,chr6,chr6_2946515,0.91,2946515,TR1,ABCBABABABCBABABAZABCBBABCBBABZZC,0.848484848484849
344,chr6,chr6_295896,0.93,295896,TR1,ABACACACABACZZBACCAZZZABACAZCZZZZBZ,0.342857142857143
345,chr6,chr6_2966515,0.9,2966515,TR1,ABCDEABCDEADEBZFZFZZFZZFFZGFZGFZFZGZZFZGHIJFGHIJFGHIJFGJIFGHZ,0.459016393442623
346,chr6,chr6_2988042,0.91,2988042,knob180,ZABCDEABCDFAGHZAICZAZHZAEJKZFEEJAZAZHKZFEZJAIAGZEAGHZEZJAIAZH,0.360655737704918
347,chr6,chr6_3035747,0.91,3035747,knob180,ABBCZZDABBZZBBZBBBEZDABBEZZCZZZZBZZFBBGBBABBGBBAZFBBGBZ,0.418181818181818
348,chr6,chr6_3045747,0.93,3045747,knob180,ABCDEZZZABCDEZZZZDZZZZZ,0.434782608695652
349,chr6,chr6_3104462,0.9,3104462,knob180,ZZZZZZZZ,0
350,chr6,chr6_3133067,0.9,3133067,knob180,ZABZCZDEFABDEFABDEFABDEFABGHCAZBAGBZBZZZBZZGBAGBAFEZBZZIBACHGBAZZEDBAFEDBACIB,0.623376623376623
351,chr6,chr6_3205369,0.91,3205369,knob180,ZABBCZDZABBCZDZZBBZBBBZZZBZBZBBZZBZZZBBBZZZZEEZFFZ,0.16
352,chr6,chr6_3245369,0.93,3245369,knob180,ZZZAZZZAAZZBZZBCDEZZAZABFZBCDEZAGAHFIBCDZZZAGAHFIBZZJZZAKAKALMFNZAZZZJZZKALMFNZZAZZZOPAQRZZZZSOPAQRZZSOPAQRZZ,0.467889908256881
353,chr6,chr6_3265369,0.92,3265369,knob180,ZABACAADZABABZAAEABABAEABABAZDAACABAZZZAFGABHAZZAZFGZBHABAIDABAIDABAAJZAZKZLAAABZZZZZZBAZZZZABAAALZKZABJAABAZZ,0.309090909090909
354,chr6,chr6_3329109,0.92,3329109,knob180,ABCCCDCEFGCHIJBCCCCDCEFGCHIJABCCCDCEZGCHIZCBCCCDZEZZKCZHCZCZDZZCKZZECDCCCZZZZHZZHIJABCZCDFGCHIC,0.473684210526316
355,chr6,chr6_3386371,0.92,3386371,knob180,AABCAAZDAZZAZABCAAAD,0.5
356,chr6,chr6_3481283,0.93,3481283,knob180,ZAZZZBZZZAZBZZ,0
357,chr6,chr6_3531283,0.9,3531283,knob180,ZZAZAZBAACDAZAADZAZACZAZAADZZABZZZDAAAZAZDEDABAEDZAZZ,0
358,chr6,chr6_357890,0.9,357890,TR1,ZZZ,0
359,chr6,chr6_3583321,0.93,3583321,knob180,AZBZZZCZZZBDZZCZZZDAZEZFGZZZZZZEZFGZZZZZZZBZZZZZZBZZBZZZ,0
360,chr6,chr6_3698496,0.9,3698496,knob180,AAZAZBAAAZZZZBAAZZACAAAABACADAAAAZZABAZBEAADAFAGIAAAHEAADAFAGIAAAHAZZAAZ,0.361111111111111
361,chr6,chr6_3738496,0.91,3738496,knob180,ZZZAZBCDEFZCDEFDEFDGAHIJBCDFDGAHIJBCDEFDEFAKALMLNAOPDQNAOPALEFAKALMZOZCDQNALNAOPCDZALZ,0.720930232558139
362,chr6,chr6_3787781,0.92,3787781,knob180,AAABCDEFGHIGAAABCDEFGHIGAAABC,0.96551724137931
363,chr6,chr6_3797781,0.93,3797781,knob180,ZZZZZZZAZZAZZZZZZZZZZAZBZCAZBZCAZB,0
364,chr6,chr6_3807781,0.9,3807781,knob180,EABCABBABCABBDEABBFABBJFABBBDEABBFABBJFABBGBBHBAIABJEABBFABBJFABBGBBHBAIABJEABBFABBJFABBGBBHBAIABJEABBFABBJFABBFABIZZZBAIABHBBFBBAFZBAZBBAAFBBZFBBAJBBAFZBAEBAFJBBAZ,0.841463414634146
365,chr6,chr6_381884,0.91,381884,TR1,ZABACABACABABAZZ,0.6875
366,chr6,chr6_3837781,0.93,3837781,knob180,JABZCDEFZGDZABZCDEFHIGFHIGDIJADDKLGDDKLGDZLGZZZZZZZMGLKKDMGLKDDGLKDDGLKDDGLKDDGLKDDGLKDDGLKDDNODGLKDDGLKDDDNODGLKDDGLKDDGLKDDGLKDDDDGLKDDGLKDDNJIDGZFZDZDDGLKDDZJIGZZZ,0.710843373493976
367,chr6,chr6_3867781,0.91,3867781,knob180,ZZZZAZBZZZBZZA,0
368,chr6,chr6_391884,0.93,391884,TR1,ZZZ,0
369,chr6,chr6_3924465,0.91,3924465,knob180,AIJJBECDEZEEBAFGHBAIJJBECDEZBAFGHBZEZBECEEBAEZZECKEZZEEBZZZZZZEEEKELECEEZEEKELECEEEEEKEEEEKELECEZBEKZZZEEZEZZZZ,0.540540540540541
370,chr6,chr6_3944465,0.95,3944465,knob180,AZZZAZDBCCDBEFGFCDCDBGFCDCDBEFGFGFCDCDBGFCDCDBEFGFCDCDBEFGFCDHEIJDBEKGFCDHEIJDBEFGFCDZFCDHEIJDBEFGFCDBEKGFCDHE,0.909090909090909
371,chr6,chr6_3964465,0.94,3964465,knob180,ZEABCZCDEFBCGEABCDEFBZZABCGEFZEAZZZZZZZZHZZZZZZZZHZZZZZ,0.436363636363636
372,chr6,chr6_3974465,0.91,3974465,knob180,ZZZZAZZZZBCDEABZDEABCDEZZCDEAZZZZZZZZZZZZZZZZZZZZZZZZZZZ,0.285714285714286
373,chr6,chr6_401884,0.96,401884,TR1,ABCDABCDABCDABZ,0.933333333333333
374,chr6,chr6_43651,0.96,43651,TR1,ZABCDZABCABDZ,0.461538461538462
375,chr6,chr6_441743,0.93,441743,TR1,ZABABCABABCZAABAZZABAACDZZACDZZZBAZ,0.457142857142857
376,chr6,chr6_451743,0.9,451743,TR1,ZZABZZZBABZZZZZCAZACBAZABABABZZB,0
377,chr6,chr6_471743,0.93,471743,TR1,ZZZABAZZZZZZZZZZZZZZZAZBAZZZ,0
378,chr6,chr6_53651,0.9,53651,TR1,CACBCCBCACBCACBCACBCBCACBCBCACBC,1
379,chr6,chr6_53843982,0.92,53843982,CentC,ZAAAABAACDAABAACEBAAFAABAACDAABAACEBAAFZZZZAAAZZAAAAABAACDA,0.644067796610169
380,chr6,chr6_53853982,0.94,53853982,CentC,DACBZZZCZZZZZZZZCADACBZCADACBEZFGZHIJZKCLMZGKCLMZZEZFHIJZKC,0.508474576271186
381,chr6,chr6_53863982,0.93,53863982,CentC,IAGBCBDFEBCBDFZGHBIAGBCBDFEBCAJBDFEBCAJBDFEZAGBCBDFEGHBIAGZ,0.864406779661017
382,chr6,chr6_569687,0.94,569687,TR1,ZZ,0
383,chr6,chr6_579687,0.95,579687,TR1,ZABCDABCDABCDABCDABCDABCDABCDABCDABCDZABCDABCDABZDZDZZDCZZZAZZZZ,0.71875
384,chr6,chr6_599687,0.92,599687,TR1,AZAZBCDEZBCDFBBDDEDFDEDZZDABEDABEDB,0.428571428571429
385,chr6,chr6_609687,0.94,609687,TR1,ZAAZZ,0
386,chr6,chr6_619687,0.97,619687,TR1,ABABACDEBACDEBABABABABFGHEBABABFGHEBABABFGHZ,0.977272727272727
387,chr6,chr6_63651,0.93,63651,TR1,ABABCDABABCDA,1
388,chr6,chr6_639687,0.92,639687,TR1,ABABABZZZCZCBBZZZZBAABCBABZ,0
389,chr6,chr6_649687,0.91,649687,TR1,ZAZZBCDEBCZAEBZZZZCEECECDCECZZECEZ,0
390,chr6,chr6_659687,0.9,659687,TR1,ABCBZCBABCBZABC,0.6
391,chr6,chr6_691881,0.94,691881,TR1,ABCBABDCBDCBABABDZBABCBABCBCBAB,0.935483870967742
392,chr6,chr6_701881,0.96,701881,TR1,ABCDEBCDEDZABCDEBCDEZEDZZZ,0.692307692307692
393,chr6,chr6_711881,0.95,711881,TR1,ZZZZZZZZ,0
394,chr6,chr6_73651,0.91,73651,TR1,ZABCDCDEBEBCDZCCZABCZ,0.476190476190476
395,chr6,chr6_774706,0.9,774706,TR1,ZZAZZBCAZCZZZBDDZZZZZZB,0
396,chr6,chr6_824706,0.9,824706,TR1,ABACABACABABACACABAZACABABACABAC,0.9375
397,chr6,chr6_834706,0.93,834706,TR1,ABABACACABADACABABACACABADADABADADABADADABACABACABABACACABAZCABAZZ,0.772727272727273
398,chr6,chr6_83651,0.9,83651,TR1,ZAAZZZABZZCZZABACZZZZZZZZAZZZZZZCAZZ,0
399,chr6,chr6_854706,0.94,854706,TR1,ZABCDABCDABCDABCDABCDADADABZCDAD,0.84375
400,chr6,chr6_864706,0.9,864706,TR1,ZABBABBABABCABABABCBADCAADCBZ,0.620689655172414
401,chr6,chr6_884706,0.9,884706,TR1,ZAABCBABBCBABBCZ,0.75
402,chr6,chr6_904706,0.93,904706,TR1,ZAZZBACDBACDBABACDBABACDEFGCCDBABACDFGCCDEFGCCBABADZAZZACZACC,0.754098360655738
403,chr7,chr7_154708871,0.92,154708871,knob180,ZABZCDECFGBHIJZCFGZZZZZZZZGFCZJICHBGFCZEDCZBZCZZCFZCFA,0.222222222222222
404,chr7,chr7_154718871,0.9,154718871,knob180,ABAACABAZZAACDBAAZBAZZZZEBAZZZEABDAABDCAABZAABAAABACAABACAABDZZABZAZ,0.338235294117647
405,chr7,chr7_154738871,0.9,154738871,knob180,ZABCZZDBEFZZAGZABCZBCHBZZIZDBEFJBZGKAZZZZZAGZABCHBBAGKABAKABZZZDBEFJBZCHBZZIZKZZZZZZZZ,0.511627906976744
406,chr7,chr7_56200463,0.94,56200463,CentC,ZZCABZZCABZZCAZ,0.4
407,chr7,chr7_56210463,0.9,56210463,CentC,ABZBBCBBBDEABBBCBBBBCBBBDEABBBCBBBBCBBBCBBDEFBBBBBBCBBBCBBBCBBBDEFBBZZZZBBBCBB,0.435897435897436
408,chr7,chr7_56347093,0.9,56347093,CentC,ZZZ,0
409,chr7,chr7_56513020,0.96,56513020,CentC,ABBZZZZCZCEFBCGHICEFBCGHIAB,0.592592592592593
410,chr7,chr7_56549227,0.95,56549227,CentC,AZZBBZCDZZCDBZZEEZZFGHZZIOZBAZJZZZBAZJZZZZGHZFAIOKALPMZZIOKALPM,0.222222222222222
411,chr7,chr7_56601448,0.97,56601448,CentC,ZAZZJBEZJZJZBCAJIHDEFGCAJIHDBEFGCAJIHDBEFHCAJIHDBEFGCAJIHDBEFGCAJIHDBEFGCAJKJDBELOMNZHCAJKJDBELOMNWXQPZZQQRSTZRUVPWXQQRSPTZRUV,0.761904761904762
412,chr7,chr7_56631448,0.96,56631448,CentC,ZAEEBECEDBEEBEEDBEZCFAEEBEEDBEZCFAEEBEEDBEGEHIEEEDBEGEHIEJEDBEGEJEDBEGEHIEJZZEEEDBEZEBEZZZEZMBKNZEZMBKN,0.766990291262136
413,chr7,chr7_58541845,0.95,58541845,CentC,ABZCDJEFAGHIZZZBZCDJEFAGHIZZZZZZZZ,0.529411764705882
414,chr7,chr7_58599306,0.93,58599306,CentC,ABBABZZACZAZAAZZABBABBACZABZDEACBAZDEZZZAAZZZBZABBZABBBZAZZZZZ,0.129032258064516
415,chr7,chr7_58609306,0.92,58609306,CentC,AAZZZZAZZAAAAAAZAZAZABAAAZZZZBAAZAAZAACAZAAAADAZZAAAAAAAAADAACZA,0
416,chr8,chr8_118936,0.92,118936,knob180,ZZABCDEFGHIJKZZZLMNONABCDEFGHZKPZMNONOQRSTUVFWXYEFGHIJKPLMNOOQRSTUVFWXYZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ,0.531531531531532
417,chr8,chr8_121124761,0.9,121124761,knob180,AZZZAAZZZZ,0
418,chr8,chr8_161574319,0.92,161574319,knob180,ZZZ,0
419,chr8,chr8_161584319,0.91,161584319,knob180,AAAAABCAAZCAABCAAAAZCAAADCABCAAZEZECAAZAZACAABCAFGZCAFGBCAAADCZZABABCACABCABABCAFABCAAADCAAABCAFABCAAADCAAA,0.719626168224299
420,chr8,chr8_161650804,0.9,161650804,knob180,AZZZZBCZBCAZZZZCZZCZZCZZ,0
421,chr8,chr8_161670804,0.91,161670804,knob180,ZAAZZBACZAAZACABZZAZZAZADAAAZZAAAADAAAAADAAADZAZZAAZA,0
422,chr8,chr8_161710500,0.95,161710500,knob180,ZZ,0
423,chr8,chr8_161749830,0.95,161749830,knob180,ZABCZABDAAAZCAZZZZZZAAZDAZBAZZCEZZEZZZZFZZFZZZAZACEZ,0
424,chr8,chr8_161759830,0.92,161759830,knob180,AZBZBBACZBZACBZZ,0
425,chr8,chr8_161811293,0.91,161811293,knob180,DABCAAAAZDAAZADABZDABCAAADAAZZZZZZZZZAZAAADZZAAAAEZDAEDD,0.267857142857143
426,chr8,chr8_161831293,0.96,161831293,knob180,ZABZCDABECZZZEFAZEFABFFABZDGEZEZBEDGBFABFFABEFAB,0.520833333333333
427,chr8,chr8_161872165,0.97,161872165,knob180,AZFBCDEFBCDZFZFBZGHBZGHZIZGZZIJEZKAJEFBZGZZZZZZFKZJZZ,0.226415094339623
428,chr8,chr8_161882165,0.95,161882165,knob180,ZABCBCZABCDZZAZZZCZCZCCABEBCFABCCCABEBCFZBCZFCCZZBZZAD,0.462962962962963
429,chr8,chr8_161892165,0.94,161892165,knob180,ZAAABAAABAAZAAABZABAAABBBBAAAZAABAAAAABABAZABAAAAABABAAABZAAZAAAAZZBAAAZZZZZZZZZZZAABAAZBAZAABAACZBZAABZZZAZC,0.0917431192660551
430,chr8,chr8_161974790,0.95,161974790,knob180,ZAZZAABAAAZABZAZZZAABAACEAABAEAAAAABZAZABABAAAADAZADABABABAAAAACAABAZAAAAAACZZAAZEAEAAABAAZAAAZAFAABAZAFAABZ,0.148148148148148
431,chr8,chr8_162004790,0.96,162004790,knob180,ABCDABCDAZECFAGEZFAZABCDAZBCDAZECFAGECFABCECZCCCFAGECFAZHCCFAGECICECECICECICECIHCCZG,0.75
432,chr8,chr8_162044400,0.92,162044400,knob180,ABBBCBBBBZZBBZBABBBCBBBBZBBBBBBBBBBBBBZBZBBBBBBBCBCBBZ,0
433,chr8,chr8_162109591,0.97,162109591,knob180,ZAFGBHIJCDKEZZAFGBHIJCDKEJZZDZZJJNOLZZJQZMZJJNOLZZZZZMZZZZZJZZZZZZZZZZZZZZZZZZJNZZZZPZJMQPRZZPZZZMQPRZZQZM,0.377358490566038
